fichier;year
H:/Corpus_commission/1973_1982/1973_0395_COM_1973_2164_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0406_COM_1973_2212_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0126_COM_1973_0632_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0342_COM_1973_1942_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0256_COM_1973_1439_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0205_COM_1973_1141_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0289_COM_1973_1697_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0049_COM_1973_0307_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0259_COM_1973_1482_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0278_COM_1973_1603_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0185_COM_1973_1008_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0281_COM_1973_1648_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0401_COM_1973_2197_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0112_COM_1973_0560_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0186_COM_1973_1016_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0405_COM_1973_2205_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_9009_COM_1973_1008_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0041_COM_1973_0266_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0190_COM_1973_1043_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0230_COM_1973_1228_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0383_COM_1973_2122_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0049_COM_1973_0314_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_9010_COM_1973_1250_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_9015_COM_1973_2236_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0026_COM_1973_0186_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0202_COM_1973_1126_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0160_COM_1973_0853_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0382_COM_1973_2119_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0181_COM_1973_0976_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0340_COM_1973_1931_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0283_COM_1973_1675_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0330_COM_1973_1860_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0159_COM_1973_0846_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0268_COM_1973_1545_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0001_COM_1973_0011_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0338_COM_1973_1920_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0001_COM_1973_0020_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0078_COM_1973_0458_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0380_COM_1973_2111_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1973_0248_COM_1973_1328_XM_PACKAGE.txt;1973
H:/Corpus_commission/1973_1982/1974_0155_COM_1974_0927_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0174_COM_1974_1059_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0016_COM_1974_0086_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_9010_COM_1974_0968_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0172_COM_1974_1047_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_9005_COM_1974_0117_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0351_COM_1974_2135_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0251_COM_1974_1567_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_9008_COM_1974_0760_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0243_COM_1974_1512_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0125_COM_1974_0818_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0131_COM_1974_0852_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0164_COM_1974_0968_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0305_COM_1974_1900_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0016_COM_1974_0089_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0287_COM_1974_1820_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0261_COM_1974_1640_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0073_COM_1974_0420_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0101_COM_1974_0630_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0199_COM_1974_1247_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0261_COM_1974_1637_XM_PACKAGE 1.txt;1974
H:/Corpus_commission/1973_1982/1974_9010_COM_1974_1054_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0289_COM_1974_1843_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0228_COM_1974_1368_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0338_COM_1974_2022_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0077_COM_1974_0455_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0104_COM_1974_0654_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0322_COM_1974_1981_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0266_COM_1974_1668_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0097_COM_1974_0581_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0017_COM_1974_0099_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0061_COM_1974_0343_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0088_COM_1974_0520_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0185_COM_1974_1155_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0079_COM_1974_0474_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0277_COM_1974_1731_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0004_COM_1974_0020_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0147_COM_1974_0900_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0198_COM_1974_1237_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1974_0001_COM_1974_0004_XM_PACKAGE.txt;1974
H:/Corpus_commission/1973_1982/1975_0170_COM_1975_0448_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0044_COM_1975_0128_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0100_COM_1975_0280_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0190_COM_1975_0499_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0232_COM_1975_0606_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0167_COM_1975_0434_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0067_COM_1975_0178_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0027_COM_1975_0075_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0026_COM_1975_0071_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0084_COM_1975_0234_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0195_COM_1975_0513_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0001_COM_1975_0001_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0063_COM_1975_0159_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_9005_COM_1975_0011_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_9004_COM_1975_0438_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0213_COM_1975_0570_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0091_COM_1975_0256_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0152_COM_1975_0387_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0217_COM_1975_0574_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0177_COM_1975_0468_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0178_COM_1975_0474_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0064_COM_1975_0165_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0064_COM_1975_0164_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0106_COM_1975_0297_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_9005_COM_1975_0006_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_9007_COM_1975_0094_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0212_COM_1975_0567_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0210_COM_1975_0561_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0155_COM_1975_0395_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0001_COM_1975_0002_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0171_COM_1975_0454_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0238_COM_1975_0638_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0215_COM_1975_0570_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0129_COM_1975_0334_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0154_COM_1975_0393_XM_PACKAGE 1.txt;1975
H:/Corpus_commission/1973_1982/1975_0154_COM_1975_0393_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_9014_COM_1975_0373_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0094_COM_1975_0267_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0171_COM_1975_0452_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1975_0236_COM_1975_0623_XM_PACKAGE.txt;1975
H:/Corpus_commission/1973_1982/1976_0087_COM_1976_0276_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0096_COM_1976_0320_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0137_COM_1976_0451_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0140_COM_1976_0464_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0178_COM_1976_0579_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0094_COM_1976_0306_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_9003_COM_1976_0057_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_9008_COM_1976_0292_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0055_COM_1976_0177_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_9015_COM_1976_0704_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0218_COM_1976_0722_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0142_COM_1976_0471_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0152_COM_1976_0522_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_9004_COM_1976_0080_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0204_COM_1976_0676_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0137_COM_1976_0449_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0197_COM_1976_0651_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0029_COM_1976_0080_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0186_COM_1976_0603_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0145_COM_1976_0484_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0036_COM_1976_0107_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0027_COM_1976_0061_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0106_COM_1976_0355_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0187_COM_1976_0612_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0178_COM_1976_0576_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0193_COM_1976_0641_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0039_COM_1976_0124_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_9003_COM_1976_0066_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0071_COM_1976_0209_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0036_COM_1976_0106_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0172_COM_1976_0561_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0077_COM_1976_0232_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0186_COM_1976_0604_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0090_COM_1976_0295_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0161_COM_1976_0526_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0185_COM_1976_0600_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0042_COM_1976_0136_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0012_COM_1976_0020_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0034_COM_1976_0094_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1976_0160_COM_1976_0524_XM_PACKAGE.txt;1976
H:/Corpus_commission/1973_1982/1977_9007_COM_1977_0292_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0142_COM_1977_0445_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0156_COM_1977_0491_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0057_COM_1977_0160_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0138_COM_1977_0430_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0053_COM_1977_0145_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0118_COM_1977_0359_XM_PACKAGE 1.txt;1977
H:/Corpus_commission/1973_1982/1977_0091_COM_1977_0259_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0039_COM_1977_0095_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0055_COM_1977_0150_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0195_COM_1977_0593_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0112_COM_1977_0336_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0113_COM_1977_0337_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0124_COM_1977_0377_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0117_COM_1977_0346_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0045_COM_1977_0109_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0214_COM_1977_0669_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0149_COM_1977_0472_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0205_COM_1977_0643_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0201_COM_1977_0620_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_9002_COM_1977_0057_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0220_COM_1977_0697_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0089_COM_1977_0254_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0079_COM_1977_0204_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0195_COM_1977_0594_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0196_COM_1977_0597_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_9001_COM_1977_0263_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0203_COM_1977_0634_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0045_COM_1977_0104_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0085_COM_1977_0227_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0055_COM_1977_0154_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0201_COM_1977_0623_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0044_COM_1977_0100_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_9013_COM_1977_0525_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0025_COM_1977_0059_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0017_COM_1977_0048_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0134_COM_1977_0410_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0035_COM_1977_0089_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1977_0192_COM_1977_0586_XM_PACKAGE.txt;1977
