fichier;year
H:/Corpus_commission/1973_1982/1977_0188_COM_1977_0575_XM_PACKAGE.txt;1977
H:/Corpus_commission/1973_1982/1978_9016_COM_1978_0090_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0140_COM_1978_0373_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_9007_COM_1978_0258_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0118_COM_1978_0318_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0044_COM_1978_0124_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0117_COM_1978_0318_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_9032_COM_1978_0531_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0131_COM_1978_0346_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0063_COM_1978_0193_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0064_COM_1978_0198_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0146_COM_1978_0387_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0172_COM_1978_0466_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0083_COM_1978_0250_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0018_COM_1978_0050_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0119_COM_1978_0320_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0263_COM_1978_0698_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0157_COM_1978_0407_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0094_COM_1978_0250_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_9035_COM_1978_0689_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_9013_COM_1978_0026_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0130_COM_1978_0344_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0046_COM_1978_0130_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0144_COM_1978_0382_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_9027_COM_1978_0369_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0077_COM_1978_0232_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0228_COM_1978_0596_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0076_COM_1978_0226_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0048_COM_1978_0140_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0014_COM_1978_0040_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0060_COM_1978_0183_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0088_COM_1978_0250_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0042_COM_1978_0122_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0075_COM_1978_0222_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0007_COM_1978_0019_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_9030_COM_1978_0509_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0221_COM_1978_0575_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0024_COM_1978_0067_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_9001_COM_1978_0007_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0144_COM_1978_0381_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1978_0106_COM_1978_0289_XM_PACKAGE.txt;1978
H:/Corpus_commission/1973_1982/1979_0066_COM_1979_0133_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0173_COM_1979_0510_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0066_COM_1979_0136_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0098_COM_1979_0244_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0171_COM_1979_0499_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0156_COM_1979_0447_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0088_COM_1979_0201_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0083_COM_1979_0195_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0160_COM_1979_0459_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0262_COM_1979_0795_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0123_COM_1979_0337_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0093_COM_1979_0224_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0109_COM_1979_0288_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0166_COM_1979_0481_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0024_COM_1979_0073_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0231_COM_1979_0678_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0072_COM_1979_0165_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0168_COM_1979_0484_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0173_COM_1979_0508_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0186_COM_1979_0540_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0208_COM_1979_0612_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0075_COM_1979_0174_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0120_COM_1979_0315_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0260_COM_1979_0785_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0158_COM_1979_0452_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0077_COM_1979_0183_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0244_COM_1979_0724_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0095_COM_1979_0234_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0253_COM_1979_0764_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0247_COM_1979_0734_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_9012_COM_1979_0153_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0221_COM_1979_0655_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0148_COM_1979_0415_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0077_COM_1979_0182_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0245_COM_1979_0729_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0122_COM_1979_0330_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0120_COM_1979_0317_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0136_COM_1979_0378_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0151_COM_1979_0430_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1979_0130_COM_1979_0350_XM_PACKAGE.txt;1979
H:/Corpus_commission/1973_1982/1980_0156_COM_1980_0444_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0019_COM_1980_0048_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0056_COM_1980_0186_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_9007_COM_1980_0371_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0109_COM_1980_0306_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0053_COM_1980_0169_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0160_COM_1980_0464_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0009_COM_1980_0016_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0112_COM_1980_0316_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0013_COM_1980_0027_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0266_COM_1980_0835_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0223_COM_1980_0705_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0107_COM_1980_0290_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0129_COM_1980_0360_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0110_COM_1980_0307_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0030_COM_1980_0088_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0229_COM_1980_0725_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0184_COM_1980_0575_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0046_COM_1980_0141_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0014_COM_1980_0030_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0158_COM_1980_0453_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0148_COM_1980_0415_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0022_COM_1980_0057_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0108_COM_1980_0299_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0266_COM_1980_0834_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0277_COM_1980_0884_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0129_COM_1980_0361_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0048_COM_1980_0154_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_9010_COM_1980_0633_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0105_COM_1980_0277_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0034_COM_1980_0104_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0289_COM_1980_0922_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0159_COM_1980_0460_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0030_COM_1980_0090_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0061_COM_1980_0202_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0275_COM_1980_0876_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0101_COM_1980_0265_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0193_COM_1980_0612_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0268_COM_1980_0844_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1980_0289_COM_1980_0926_XM_PACKAGE.txt;1980
H:/Corpus_commission/1973_1982/1981_0114_COM_1981_0364_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0107_COM_1981_0331_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0033_COM_1981_0127_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0082_COM_1981_0227_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0145_COM_1981_0484_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0230_COM_1981_0822_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0097_COM_1981_0299_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0212_COM_1981_0738_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0189_COM_1981_0624_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0194_COM_1981_0648_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0226_COM_1981_0808_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0001_COM_1981_0003_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0036_COM_1981_0143_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0107_COM_1981_0332_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0176_COM_1981_0577_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0125_COM_1981_0402_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0140_COM_1981_0450_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0088_COM_1981_0257_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0205_COM_1981_0703_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0084_COM_1981_0234_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0108_COM_1981_0338_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0022_COM_1981_0079_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0201_COM_1981_0683_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0096_COM_1981_0295_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0008_COM_1981_0037_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0008_COM_1981_0038_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0229_COM_1981_0820_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0098_COM_1981_0305_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0201_COM_1981_0685_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0221_COM_1981_0778_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0113_COM_1981_0360_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0144_COM_1981_0479_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0019_COM_1981_0063_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_9014_COM_1981_0618_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0188_COM_1981_0621_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0120_COM_1981_0390_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0175_COM_1981_0571_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0226_COM_1981_0807_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0126_COM_1981_0406_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1981_0118_COM_1981_0382_XM_PACKAGE.txt;1981
H:/Corpus_commission/1973_1982/1982_0173_COM_1982_0524_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0192_COM_1982_0613_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0097_COM_1982_0247_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_9008_COM_1982_0333_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0190_COM_1982_0602_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0176_COM_1982_0543_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0182_COM_1982_0575_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0267_COM_1982_0867_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0126_COM_1982_0355_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0100_COM_1982_0253_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0030_COM_1982_0081_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0108_COM_1982_0284_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0220_COM_1982_0707_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0032_COM_1982_0094_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0207_COM_1982_0658_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0271_COM_1982_0899_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0059_COM_1982_0187_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0035_COM_1982_0096_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0017_COM_1982_0049_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0231_COM_1982_0771_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0174_COM_1982_0533_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0142_COM_1982_0427_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0117_COM_1982_0325_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0095_COM_1982_0242_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0177_COM_1982_0548_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0229_COM_1982_0755_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0031_COM_1982_0086_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0269_COM_1982_0885_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0049_COM_1982_0156_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0029_COM_1982_0075_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0238_COM_1982_0789_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0158_COM_1982_0473_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0189_COM_1982_0596_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0072_COM_1982_0200_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0205_COM_1982_0655_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0146_COM_1982_0440_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0268_COM_1982_0878_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0251_COM_1982_0823_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0166_COM_1982_0493_XM_PACKAGE.txt;1982
H:/Corpus_commission/1973_1982/1982_0026_COM_1982_0064_XM_PACKAGE.txt;1982
